Format: 2.0 (Development Release 08-22-2015)

# This is the Natural Docs topics file for this project.  If you change anything
# here, it will apply to THIS PROJECT ONLY.  You can edit the version in
# Natural Docs' Config folder to make the changes apply to all projects, but
# it's recommended that you edit this version instead.


# Ignored Keywords
# ------------------------------------------------------------------------

Ignore Keywords:
   class, classes
      api byte, api bytes
      api ubyte, api ubytes
      api sbyte, api sbytes
      api float, api floats
      api double, api doubles
      api real, api reals
      api decimal, api decimals
      api scalar, api scalars
      api array, api arrays
      api arrayref, api arrayrefs
      api hash, api hashes
      api hashref, api hashrefs
      api bool, api bools
      api boolean, api booleans
      api flag, api flags
      api bit, api bits
      api bitd, api bitfields
      api field, api fields
      api pointer, api pointers
      api ptr, api ptrs
      api reference, api references
      api ref, api refs
      api object, api objects
      api obj, api objs
      api character, api characters
      api wcharacter, api wcharacters
      api char, api chars
      api wchar, api wchars
      api string, api strings
      api wstring, api wstrings
      api str, api strs
      api wstr, api wstrs
      api handle, api handles


Alter Topic Type: Database

   Display Name from Locale: Topics.txt.Database.DisplayName
   Plural Display Name from Locale: Topics.txt.Database.PluralDisplayName

   Scope: Start
   Flags: Code, Database Hierarchy

   Keywords:
      api database, api databases
      api db, api dbs


Alter Topic Type: Database Table

   Display Name from Locale: Topics.txt.DatabaseTable.DisplayName
   Plural Display Name from Locale: Topics.txt.DatabaseTable.PluralDisplayName

   Scope: Start
   Flags: Code, Database Hierarchy

   Keywords:
      api table, api tables
      api database table, api database tables
      api databasetable, api databasetables
      api db table, api db tables
      api dbtable, api dbtables


Alter Topic Type: Database Field

   Display Name from Locale: Topics.txt.DatabaseField.DisplayName
   Plural Display Name from Locale: Topics.txt.DatabaseField.PluralDisplayName

   Flags: Code

   Keywords:
      api database field, api database fields
      api databasefield, api databasefields
      api db field, api db fields
      api dbfield, api dbfields
      api database column, api database columns
      api databasecolumn, api databasecolumns
      api db column, api db columns
      api dbcolumn, api dbcolumns
      api column, api columns


Alter Topic Type: Database View

   Display Name from Locale: Topics.txt.DatabaseView.DisplayName
   Plural Display Name from Locale: Topics.txt.DatabaseView.PluralDisplayName

   Scope: Start
   Flags: Code, Database Hierarchy

   Keywords:
      api view, api views
      api database view, api database views
      api databaseview, api databaseviews
      api db view, api db views
      api dbview, api dbviews


Alter Topic Type: Database Index

   Display Name from Locale: Topics.txt.DatabaseIndex.DisplayName
   Plural Display Name from Locale: Topics.txt.DatabaseIndex.PluralDisplayName

   Flags: Code

   Keywords:
      api index, api indexes
      api index, api indices
      api database index, api database indexes
      api database index, api database indices
      api databaseindex, api databaseindexes
      api databaseindex, api databaseindices
      api db index, api db indexes
      api db index, api db indices
      api dbindex, api dbindexes
      api dbindex, api dbindices
      api key, api keys
      api database key, api database keys
      api databasekey, api databasekeys
      api db key, api db keys
      api dbkey, api dbkeys
      api primary key, api primary keys
      api primarykey, api primarykeys
      api database primary key, api database primary keys
      api databaseprimarykey, api databaseprimarykeys
      api db primary key, api db primary keys
      api dbprimarykey, api dbprimarykeys


Alter Topic Type: Database Cursor

   Display Name from Locale: Topics.txt.DatabaseCursor.DisplayName
   Plural Display Name from Locale: Topics.txt.DatabaseCursor.PluralDisplayName

   Flags: Code

   Keywords:
      api cursor, api cursors
      api database cursor, api database cursors
      api databasecursor, api databasecursors
      api db cursor, api db cursors
      api dbcursor, api dbcursors


Alter Topic Type: Database Trigger

   Display Name from Locale: Topics.txt.DatabaseTrigger.DisplayName
   Plural Display Name from Locale: Topics.txt.DatabaseTrigger.PluralDisplayName

   Flags: Code

   Keywords:
      api trigger, api triggers
      api database trigger, api database triggers
      api databasetrigger, api databasetriggers
      api db trigger, api db triggers
      api dbtrigger, api dbtriggers


# Each Natural Docs topic has a corresponding type which determine things
# like how they are indexed.  You can define your own here or override the
# settings of the existing ones.
#
# Topic Type: [name]
# Alter Topic Type: [name]
#    Creates a new topic type or changes an existing one.
#
# Display Name: [name]
# Plural Display Name: [name]
#    The singular and plural name of the topic type as it should appear in the
#    output.
#
# Simple Identifier: [name]
#    The name of the topic type using only the letters A to Z.  No spaces,
#    numbers, symbols, or Unicode allowed.  Defaults to the topic type name
#    minus any unacceptable characters.  This is used to generate things like
#    CSS class names.
#
# Index: [yes|no|with [topic type]]
#    Whether an index should be generated for the topic type.  Defaults to
#    yes.  If "with [topic type]" is specified, the type is indexed but only
#    as part of the other topic type's index.
#
# Scope: [normal|start|end|always global]
#    How the topic affects scope.  Defaults to normal.
#    normal        - The topic stays within the current scope.
#    start         - The topic starts a new scope for all the topics beneath
#                    it, like class topics.
#    end           - The topic resets the scope back to global for all the
#                    topics beneath it, like section topics.
#    always global - The topic is defined as a global symbol, but does not
#                    change the scope for any other topics.
#
# Flags: [flag], [flag], ...
#    A combination of settings that apply to the topic type.
#    Code, File, or Documentation
#        Whether it's used to describe a code element, a file, or is a
#        standalone documentation comment.  Defaults to Code.
#    Variable Type
#        Whether it describes a code element that can be used as a variable's
#        type.
#    Class Hierarchy or Database Hierarchy
#        Whether it describes a code element that should be included in the
#        class or database hierarchy.  Requires Scope: Start.
#    Enum
#        Whether it describes an enum.
#
# Keywords:
#    [keyword]
#    [keyword], [plural keyword]
#    ...
#    A list of the topic type's keywords.  Each line after the heading is the
#    keyword and optionally its plural form for list topics.  You can reuse
#    existing keywords to change their definition.  When using
#    "Alter Topic Type", these keywords are added to the existing ones rather
#    than replacing them.
